X,y
16.24,322.79639999999984
-6.12,43.4016
-5.28,61.05760000000001
-10.73,259.43435
8.65,101.21875000000003
-23.02,723.9606
17.45,304.57875
-7.61,-21.78685
3.19,72.58914999999999
-2.49,112.00515
14.62,344.61659999999995
-20.6,771.08
-3.22,181.3026
-3.84,3.6084000000000014
11.34,-7.766600000000011
-11.0,-33.75999999999999
-1.72,-78.3724
-8.78,197.4826
0.42,33.7646
5.83,-137.03164999999998
-11.01,121.41515000000001
11.45,399.06875
9.02,117.13060000000002
5.02,-18.62940000000001
9.01,359.76515
-6.84,52.5784
-1.23,-48.95565
-9.36,134.6744
-2.68,4.113600000000001
5.3,18.775000000000006
-6.92,169.4596
-3.97,122.31635
-6.87,131.84035
-8.45,68.23875000000001
-6.71,159.74115
-0.13,-4.399649999999999
-11.17,195.71835
2.34,120.77340000000001
16.6,553.3200000000002
7.42,288.53459999999995
-1.92,44.939600000000006
-8.88,-80.20839999999997
-7.47,-57.46365
16.92,624.6596000000002
0.51,-29.95485
-6.37,78.22035
1.91,-71.99285
21.0,836.09
1.2,-31.119999999999997
6.17,225.50835
3.0,-28.22
-3.52,119.07560000000001
-11.43,224.40235
-3.49,-65.18485
-2.09,110.13715
5.87,-16.92964999999998
8.39,53.70315000000002
9.31,235.76915000000002
2.86,-39.250600000000006
8.85,90.07874999999999
-7.54,25.4974
12.53,180.33634999999998
5.13,162.93035
-2.98,64.7406
4.89,47.053149999999995
-0.76,-11.6336
11.32,277.85360000000003
15.2,577.29
21.86,881.3994
-13.96,193.6124
-14.44,340.9704
-5.04,9.582400000000002
1.6,-9.459999999999997
8.76,333.4164
3.16,-14.851599999999998
-20.22,495.5826
-3.06,-190.87460000000002
8.28,-7.412400000000019
2.3,62.095
7.62,45.2766
-2.22,52.1626
-2.01,-111.46485
1.87,-63.93965
4.1,108.02499999999999
1.98,159.9006
1.19,66.53915
-6.71,164.83114999999998
3.78,206.1226
1.22,111.5126
11.29,139.87114999999997
11.99,248.07514999999998
1.85,75.62875
-3.75,-32.51125
-6.39,85.07315
4.23,-115.27564999999998
0.77,-78.27565
-3.44,59.6004
0.44,-220.8796
-6.2,-73.80999999999999
6.98,96.74060000000001
-4.47,-156.61365
12.25,274.67875
4.03,-40.48365
5.94,45.55540000000002
-10.95,116.62875
1.69,30.12915
7.41,52.917150000000014
-9.54,113.09739999999998
-2.66,-57.816599999999994
0.33,57.92835
-13.73,405.09435
3.15,46.598749999999995
8.46,154.95740000000004
-8.6,-34.56
3.51,101.10515000000001
-13.12,137.4716
-0.39,-81.01684999999999
-16.16,391.8984
11.21,246.83115
4.09,151.12715
-0.25,144.50875
-7.75,9.998750000000001
12.74,301.89140000000003
19.67,826.2483500000001
-18.58,550.4445999999999
12.36,344.7144
16.28,586.1576
3.38,-30.4934
-11.99,238.33515
8.63,283.85035000000005
-1.81,161.66915
-6.04,-46.037600000000005
-12.3,159.71500000000003
5.51,104.09514999999999
7.93,94.18234999999999
-6.24,-1.6135999999999981
5.21,128.35115000000002
-11.44,121.93039999999996
8.02,-53.23940000000002
0.47,39.15635
-1.87,-42.74965
-1.02,-74.1594
8.69,-11.88085000000001
7.5,213.005
5.29,-161.21885
1.38,-161.2434
0.78,-22.937399999999997
6.18,202.8186
2.32,148.1636
6.83,-20.621650000000002
-3.1,-13.194999999999999
-24.35,654.1087499999999
10.39,300.41315000000003
21.87,647.3303500000001
4.41,31.287150000000004
-1.0,102.3
-1.36,-23.2256
-1.19,145.97915
0.17,-85.36165
-11.22,187.4826
-5.17,108.32835
-9.97,101.23635000000002
2.49,157.64515
-2.97,58.646350000000005
